path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
d:\code\master\doan\code\figures-finalized-permutation-test.html	syn26828464	Figures-Finalized-Permutation-Test.html	syn26828497	True	text/html				
d:\code\master\doan\code\figures-finalized-permutation-test.ipynb	syn26828464	Figures-Finalized-Permutation-Test.ipynb	syn26828487	True	application/octet-stream				
d:\code\master\doan\code\figures-finalized.html	syn26828464	Figures-Finalized.html	syn26828498	True	text/html				
d:\code\master\doan\code\figures-finalized.ipynb	syn26828464	Figures-Finalized.ipynb	syn26828481	True	application/octet-stream				
d:\code\master\doan\code\lung_helpers.py	syn26828464	lung_helpers.py	syn26828488	True	text/x-python-script				
d:\code\master\doan\code\requirements.txt	syn26828464	requirements.txt	syn34639082	True	text/plain				
